top,util,aspect,pearson,kendall,spearman,pearson_deg,kendall_deg,spearman_deg
mempool_tile_wrap,0.6,1.25,0.47528006915715043,0.2604797776563115,0.38116087542541116,0.6299664648710442,0.5047163633919615,0.6199293746506909
mempool_tile_wrap,0.6,1.0,0.4647912824592224,0.25484805028070723,0.37368218875196857,0.6299293022096851,0.4983097672775425,0.6117950917763004
bsg_chip,0.7,2.0,0.4314540838327495,0.2545690193825334,0.37054218982159015,0.5902146881177406,0.47262523953815405,0.574641735565338
jpeg_encoder,0.7,1.0,0.37615612589386693,0.2221231461440133,0.3279287963948451,0.6367767843798068,0.43075840914322877,0.5310801883929603
RocketTile,0.7,0.5,0.4899030024671155,0.3123836667143592,0.4503387477115692,0.6551579639442824,0.496285940938979,0.6090024593408454
RocketTile,0.7,1.25,0.4825398972651283,0.307977541765199,0.4431293679130157,0.6555203885707666,0.4953934941195016,0.6083604025135936
aes_cipher_top,0.65,0.5,0.3184222864807829,0.22347382916817438,0.32469904004334316,0.5178071803790735,0.43213217813587856,0.5398302579712143
RocketTile,0.7,0.75,0.4892622797061884,0.3131702279352914,0.45124729284350157,0.6530350206618954,0.49848893397251987,0.6115147263486711
bsg_chip,0.5,2.0,0.4410968357502882,0.26244536189743717,0.3814572882587201,0.5873878552880561,0.4688731648601904,0.5704481001060615
bsg_chip,0.55,1.25,0.43937209332682564,0.2557188153021717,0.3725169653928874,0.5878237069793365,0.47883347414188915,0.5816198472303737
aes_cipher_top,0.7,0.75,0.32684974046067594,0.22707479007078288,0.3295641007184721,0.5288940634660492,0.4417002596687851,0.551926918672627
bsg_chip,0.6,1.75,0.4358449818203334,0.25674465248272454,0.3738568933270707,0.5894692706884777,0.48027637916840926,0.5837644416128744
mempool_tile_wrap,0.7,1.0,0.4684849716177758,0.2566915651329091,0.3756260835971141,0.6324229822306463,0.4990033484753908,0.6133336724971045
mempool_tile_wrap,0.8,0.75,0.4706454483673789,0.25892609439908165,0.37836865014432775,0.6360753569938765,0.49955132633845933,0.613585605454371
ariane,0.6,2.0,0.4167278017271805,0.22467549238368306,0.3284657725343749,0.6195128672821637,0.4714731982936301,0.5751139942959023
ariane,0.65,2.0,0.42198671855619796,0.2284377488719468,0.3339611038500573,0.6181661299104161,0.46996098654871254,0.5733080798103675
jpeg_encoder,0.75,0.5,0.3799272873684722,0.22904223248208308,0.33858084298251023,0.6395568371913893,0.43425111763974256,0.5345994033351267
RocketTile,0.8,1.25,0.4866661352020837,0.3112576604517049,0.4477268863573026,0.6599994303844092,0.4988310578329927,0.6114692119367212
bsg_chip,0.7,1.25,0.43475541547867813,0.25423755914492774,0.3704990173503466,0.5869509097033984,0.4827595659226373,0.5864459538416762
bsg_chip,0.65,1.25,0.4335744848331096,0.2534798256528446,0.3695705136665877,0.5860654677122982,0.4758251901876324,0.5782570616170479
jpeg_encoder,0.6,1.25,0.3786780711476446,0.22596678150223673,0.3338823809854693,0.6408283285168723,0.43268356920217804,0.5336460261255437
jpeg_encoder,0.8,0.5,0.38580230827061707,0.2309585371368693,0.3409386951678397,0.6377217175705502,0.42915901716714316,0.5288484057695302
bsg_chip,0.7,1.0,0.43466831344009893,0.25277753549201065,0.3684384610257687,0.5876936458241455,0.47642491899504064,0.5787996043043342
RocketTile,0.75,1.25,0.48403716077212433,0.3102543364674276,0.4462560843506697,0.6580351010031759,0.5028255637690292,0.6170867943957822
ariane,0.8,1.75,0.4126102752182177,0.22234464124155462,0.3253437860422993,0.614769169294817,0.46430451304911113,0.5670117607021634
mempool_tile_wrap,0.6,0.75,0.4703323159719169,0.2586230820558552,0.3788117824975258,0.634439945701528,0.5010861937695003,0.6155381650522092
mempool_tile_wrap,0.65,0.75,0.4715551098303165,0.2600172636192091,0.38000336416329994,0.6328073378049826,0.501311095850227,0.6157757670062391
RocketTile,0.75,1.5,0.4873676775745436,0.3111791875134632,0.4476474156065215,0.6620049515948443,0.50020976838554,0.6130825281760398
jpeg_encoder,0.65,1.5,0.38182931686306176,0.22798688595731934,0.33659196912658745,0.6419613921778022,0.4289025457391156,0.528604514320027
mempool_tile_wrap,0.65,1.25,0.46803146257675404,0.25439157341881186,0.3733860826740548,0.6302749351540292,0.5036958921593753,0.6184162241075121
mempool_tile_wrap,0.65,1.5,0.47133681504719116,0.2573767958273977,0.3771635246736178,0.6296232187029062,0.5013695023085565,0.6152782080493306
RocketTile,0.6,0.75,0.4860527573494839,0.3080040993119045,0.4443257803296954,0.6549925678061843,0.5016881423228472,0.6157362695318057
mempool_tile_wrap,0.65,1.0,0.4661682367250988,0.25626447357695686,0.37462328745362966,0.6270759181309143,0.49709559746716403,0.6110281068500201
mempool_tile_wrap,0.7,1.25,0.46504357712839983,0.25234217457969654,0.3699464568366949,0.6302840019536059,0.5013729033252997,0.6157627494450524
bsg_chip,0.65,1.5,0.43256925073627084,0.25668072775015005,0.37408652617512406,0.5834336661218348,0.4755388499473328,0.5780995373613771
ariane,0.6,1.75,0.41367616028340687,0.22475730150706938,0.3282771629357132,0.6181980246039885,0.47000542201845696,0.5734750054455657
bsg_chip,0.5,1.0,0.4373079997014771,0.25844765871675585,0.376708012603738,0.5864564390352234,0.4787600565007784,0.5819628500789056
aes_cipher_top,0.8,1.0,0.3318822499980095,0.22957687567153473,0.3333802636764107,0.5284101398342517,0.4372372423755809,0.5473946199373744
jpeg_encoder,0.6,1.5,0.3729466034616922,0.22057663952330564,0.32598109315933815,0.6401688476812929,0.43600935770926136,0.5370679962484438
aes_cipher_top,0.8,1.5,0.31878208201225505,0.22140049435579842,0.32145725780492235,0.5104869277590697,0.4257465990631507,0.5316126399158707
mempool_tile_wrap,0.8,1.0,0.4704793175053154,0.2591732451815385,0.3786046436824654,0.6305268231086576,0.49863056387218985,0.6138122701626427
jpeg_encoder,0.8,0.75,0.37717143315210877,0.22466307378372968,0.33210377619143916,0.6414246438518183,0.42864264990083406,0.5288347712532689
jpeg_encoder,0.7,0.75,0.3795494808349715,0.22495265865441413,0.3320255028056391,0.6477567473117462,0.43514823873162756,0.5362574819520635
jpeg_encoder,0.7,0.5,0.38048125045569886,0.22649544056465223,0.3345659915883307,0.6398140212983192,0.4353581795047584,0.5356072818220703
bsg_chip,0.55,1.75,0.43357306175912735,0.2547220105179346,0.37093022493414163,0.5878139453401499,0.4793935981816633,0.5827250000068731
RocketTile,0.8,0.5,0.4960688454437082,0.31959457570556415,0.4605254049128506,0.654720912266793,0.4978490496645257,0.6106335804673204
jpeg_encoder,0.7,1.25,0.3792152874220762,0.22419887540159,0.331128004854454,0.6399053841197172,0.4309374552535142,0.5306573563434908
bsg_chip,0.65,1.75,0.42628926649509613,0.2507494405276416,0.3654220213406281,0.5901207134518077,0.4764756086531535,0.5791734729915945
aes_cipher_top,0.6,0.5,0.31854123140527696,0.22362061623995116,0.32469236848888267,0.5159685432676127,0.43347892686877654,0.5395945259604163
jpeg_encoder,0.65,1.0,0.37951529518222266,0.22652493253911332,0.33517261329527603,0.6412980239833121,0.43084069359752436,0.531176886412177
bsg_chip,0.5,1.25,0.4429789674804812,0.25907031647991846,0.3772167366061033,0.5845065679607658,0.47719826491950307,0.57981306245299
ariane,0.65,1.75,0.4183066659238068,0.22536867941530928,0.32955039228559546,0.623914509617588,0.4714921672311641,0.5751572024307074
aes_cipher_top,0.75,0.75,0.32233242020490105,0.22525858308704771,0.32702427277443846,0.537865936257303,0.44934626726970744,0.5621369829359791
bsg_chip,0.7,1.5,0.4287607814262965,0.25502474763339683,0.371104409265715,0.5853859067013574,0.46802193799912784,0.5689863145912104
aes_cipher_top,0.8,0.5,0.3263015203012855,0.2239789134392395,0.32528537534474006,0.5360061541641916,0.44174472803515047,0.5533832320956468
aes_cipher_top,0.65,1.25,0.3272122915160999,0.2296622176685312,0.3334848236956681,0.5179959483356508,0.4368466203228467,0.5453339096544192
RocketTile,0.65,1.0,0.488629601696676,0.3116735076062122,0.44896215187811706,0.6506756489393306,0.49646862000740005,0.6092009439680539
ariane,0.8,2.0,0.4187274681464525,0.22853562158522175,0.3339638654291608,0.6213456035004854,0.4684285363590981,0.5719621403141695
RocketTile,0.8,0.75,0.4862450372095375,0.31139290924487645,0.4486516000959009,0.659450289263239,0.4985085432880282,0.6119497413346238
jpeg_encoder,0.6,1.0,0.36985736350947884,0.21834943737327575,0.3236224812005293,0.6411778300622607,0.4396533811124191,0.5415415191567503
aes_cipher_top,0.75,1.0,0.3234066514049705,0.22702690491528976,0.3298009692966462,0.5272801513095917,0.4382256472869603,0.5473700378148256
mempool_tile_wrap,0.65,0.5,0.4658600316270311,0.25471304228229114,0.3730999790371176,0.6421933065975411,0.5040849670409895,0.6190541471465211
mempool_tile_wrap,0.8,1.25,0.4714953389194978,0.256706052755831,0.37599996855662404,0.626567808206491,0.5018483787783771,0.6164485214002438
bsg_chip,0.5,1.5,0.4315306402668499,0.2550183420875504,0.3717887087775851,0.582537401045701,0.4747686331672277,0.5770203841462458
mempool_tile_wrap,0.75,1.0,0.4725360559353208,0.2595240772890982,0.37979902612001093,0.6360082769755837,0.5038501575258424,0.6188329358960831
ariane,0.7,2.0,0.416048010048277,0.22394992625907298,0.3275102241199257,0.6191843653346721,0.47082634888849045,0.5742687072544083
bsg_chip,0.5,1.75,0.42819454855872185,0.25307210222164567,0.36905041614827794,0.5835939996727268,0.47393194237516706,0.576266087856555
mempool_tile_wrap,0.6,1.5,0.4700646604866381,0.2562303071042539,0.37535046859688703,0.6288897849318743,0.5026420705945321,0.6169883772076733
bsg_chip,0.65,2.0,0.42949711066966784,0.25331261288370477,0.3692570214666797,0.5881219617423507,0.47590583271273107,0.578451095937164
mempool_tile_wrap,0.75,0.5,0.46651040195783755,0.2568438825666396,0.3760983706838793,0.6431947248992862,0.5041512337020103,0.61960941037855
mempool_tile_wrap,0.75,1.5,0.4728022384433817,0.2587345391385282,0.37862107378742477,0.6202100853969408,0.49648413317623147,0.6112842500831636
RocketTile,0.7,1.0,0.47997081572517725,0.30506438830132626,0.44095539591445276,0.655322298664355,0.4991285493066814,0.6130794481508934
bsg_chip,0.6,1.25,0.43262783834634944,0.2539207788012314,0.3701386205623913,0.5828023357441267,0.47293336572484573,0.5746999031900027
aes_cipher_top,0.75,1.5,0.3064050111025824,0.213468500852936,0.3101169269263866,0.5112673580178929,0.42929113510088085,0.534635914101611
mempool_tile_wrap,0.7,0.5,0.467252804784787,0.25751488105908676,0.3769497527743632,0.6418088959712831,0.5055342654217646,0.6213908181128812
RocketTile,0.8,1.0,0.4836557635970858,0.3092136672325718,0.44583928036063436,0.6513728522178033,0.49674790397035995,0.6112119204459436
jpeg_encoder,0.8,1.0,0.3766097788740573,0.22331881863668762,0.3299107702733208,0.6364025477343233,0.43190648454968616,0.532143505023645
RocketTile,0.65,1.5,0.4879897563938766,0.31193731134926284,0.448343876447014,0.6533017336870254,0.4941484023940359,0.6059629461910745
aes_cipher_top,0.7,1.5,0.3065552697672815,0.2163962747834642,0.31387206184213984,0.5147798981918001,0.43404511209432034,0.5401254361595369
aes_cipher_top,0.7,0.5,0.3208650011367804,0.2236510759896341,0.32470043223904976,0.5249261832484085,0.4366547711600772,0.5454523701501429
jpeg_encoder,0.6,0.5,0.3724953871521021,0.22160486035810964,0.3283524556083732,0.6410409730401956,0.4364607919917129,0.5380987433551757
jpeg_encoder,0.75,1.0,0.38452241414240307,0.22815337053633541,0.33657662292979346,0.642101603995686,0.43470637000642487,0.5346020385655414
RocketTile,0.65,1.25,0.48143848930124394,0.3059694020574905,0.44117190183997984,0.6585440128396856,0.5067728727563099,0.6210999116724878
jpeg_encoder,0.8,1.5,0.3751694533033501,0.22279120584513126,0.32882600994201067,0.6327871402837877,0.43169176784539526,0.5321348642251065
RocketTile,0.7,1.5,0.4864115863434658,0.3097962931901112,0.44592132066366874,0.6543389482570152,0.4958823229923809,0.608442507995902
bsg_chip,0.65,1.0,0.43832067032148625,0.255218728128252,0.37215812121058967,0.5880932461391379,0.47365723297067663,0.5756475565502556
RocketTile,0.6,1.25,0.4840273073818723,0.30638257992369894,0.4416256009415038,0.6560143882891535,0.5008034002008317,0.613963678664276
aes_cipher_top,0.7,1.25,0.330141928848912,0.22855660651751417,0.3320827930195555,0.5247245114267396,0.4412099267838652,0.5514446134915124
aes_cipher_top,0.65,1.5,0.31684364462191233,0.2217427473810549,0.32254517775195796,0.5157829827162728,0.4356779485809998,0.5436943352505331
aes_cipher_top,0.6,0.75,0.31426293155134627,0.22162801282709355,0.3211446797452792,0.511905676084434,0.42808191888468416,0.5335221397083201
ariane,0.8,1.0,0.41534738789671566,0.2236313807725666,0.32719346672532024,0.6227359084789934,0.4667183419083078,0.5693977958572884
jpeg_encoder,0.75,1.5,0.3820521717079386,0.22557993378151908,0.33305413879309226,0.6400792977184186,0.4252134600016515,0.5234904453213461
aes_cipher_top,0.75,0.5,0.32182469482358456,0.2252877300794847,0.3273651434604845,0.5305691583827014,0.4402512083325282,0.549480519639988
ariane,0.8,1.5,0.41645951137179066,0.2225811331587695,0.3255058696863732,0.6209384009958153,0.46839019882024785,0.571907323901356
bsg_chip,0.55,2.0,0.4373279747353446,0.2570457381160199,0.37455269134565466,0.5881909265904883,0.47602419889452624,0.5787962455839603
ariane,0.7,1.5,0.41877930918043266,0.2242124363495751,0.3277697605318281,0.6201689984550455,0.46890622361696976,0.5723964723561951
mempool_tile_wrap,0.8,1.5,0.47401256096980304,0.25875459863653827,0.37838181685447275,0.6221913964180951,0.4995932489351447,0.6149396259500732
aes_cipher_top,0.65,1.0,0.3285779698778426,0.22872420709713037,0.3319027214329945,0.5214141467895963,0.4367819059346061,0.5456112118763321
mempool_tile_wrap,0.75,0.75,0.46524466666316255,0.25400309683405314,0.37207147841435884,0.6348020630380601,0.499974038084922,0.6142005960689297
mempool_tile_wrap,0.6,1.25,0.47528006915715043,0.2604797776563115,0.38116087542541116,0.6299664648710442,0.5047163633919615,0.6199293746506909
mempool_tile_wrap,0.6,1.0,0.4647912824592224,0.25484805028070723,0.37368218875196857,0.6299293022096851,0.4983097672775425,0.6117950917763004
bsg_chip,0.7,2.0,0.4314540838327495,0.2545690193825334,0.37054218982159015,0.5902146881177406,0.47262523953815405,0.574641735565338
jpeg_encoder,0.7,1.0,0.37615612589386693,0.2221231461440133,0.3279287963948451,0.6367767843798068,0.43075840914322877,0.5310801883929603
RocketTile,0.7,0.5,0.4899030024671155,0.3123836667143592,0.4503387477115692,0.6551579639442824,0.496285940938979,0.6090024593408454
RocketTile,0.7,1.25,0.4825398972651283,0.307977541765199,0.4431293679130157,0.6555203885707666,0.4953934941195016,0.6083604025135936
aes_cipher_top,0.65,0.5,0.3184222864807829,0.22347382916817438,0.32469904004334316,0.5178071803790735,0.43213217813587856,0.5398302579712143
jpeg_encoder,0.6,0.75,0.3804239975589826,0.22686210742280324,0.3352406273007433,0.643166703166023,0.4408142906154662,0.5425806724850074
ariane,0.6,1.0,0.41548942675177125,0.22426817988482647,0.3276961635494135,0.6163137091755382,0.471378694852224,0.5751429780059426
ariane,0.75,1.25,0.4201608903813721,0.22751320853770046,0.33225961963200173,0.6140112174623327,0.4660834533016843,0.5693023365065657
aes_cipher_top,0.75,1.25,0.32312417765763485,0.22335648889113302,0.3249268059088815,0.5177790584698073,0.43167072410692225,0.5404666502836153
aes_cipher_top,0.6,1.0,0.3125816456452621,0.21728877081877476,0.3159842243540593,0.5116670811158546,0.4298414758986156,0.5357002210111607
mempool_tile_wrap,0.6,0.5,0.4664955750281374,0.25667963344777517,0.37593766682073443,0.6346101556292975,0.5028264144815802,0.6179586486703278
RocketTile,0.6,1.0,0.49012744860565505,0.3126655802934431,0.4502802787449902,0.648661743927524,0.4935974737923364,0.6063083388691036
ariane,0.7,1.25,0.4188764275318641,0.22655715702165308,0.33111220864841895,0.6138109982965646,0.46790868029528204,0.5710365245682251
bsg_chip,0.7,1.75,0.43977469325423507,0.2589536667490359,0.37671588359252167,0.5842838685871354,0.4695059205686859,0.5708522131752848
ariane,0.6,1.25,0.41154423875447455,0.2235070804850376,0.3269331796900475,0.6167981440522617,0.46907518704231227,0.5727421131537122
bsg_chip,0.5,2.0,0.4410968357502882,0.26244536189743717,0.3814572882587201,0.5873878552880561,0.4688731648601904,0.5704481001060615
bsg_chip,0.55,1.25,0.43937209332682564,0.2557188153021717,0.3725169653928874,0.5878237069793365,0.47883347414188915,0.5816198472303737
aes_cipher_top,0.7,0.75,0.32684974046067594,0.22707479007078288,0.3295641007184721,0.5288940634660492,0.4417002596687851,0.551926918672627
bsg_chip,0.6,1.75,0.4358449818203334,0.25674465248272454,0.3738568933270707,0.5894692706884777,0.48027637916840926,0.5837644416128744
mempool_tile_wrap,0.7,1.0,0.4684849716177758,0.2566915651329091,0.3756260835971141,0.6324229822306463,0.4990033484753908,0.6133336724971045
mempool_tile_wrap,0.8,0.75,0.4706454483673789,0.25892609439908165,0.37836865014432775,0.6360753569938765,0.49955132633845933,0.613585605454371
ariane,0.6,2.0,0.4167278017271805,0.22467549238368306,0.3284657725343749,0.6195128672821637,0.4714731982936301,0.5751139942959023
ariane,0.65,2.0,0.42198671855619796,0.2284377488719468,0.3339611038500573,0.6181661299104161,0.46996098654871254,0.5733080798103675
jpeg_encoder,0.75,0.5,0.3799272873684722,0.22904223248208308,0.33858084298251023,0.6395568371913893,0.43425111763974256,0.5345994033351267
RocketTile,0.8,1.25,0.4866661352020837,0.3112576604517049,0.4477268863573026,0.6599994303844092,0.4988310578329927,0.6114692119367212
bsg_chip,0.7,1.25,0.43475541547867813,0.25423755914492774,0.3704990173503466,0.5869509097033984,0.4827595659226373,0.5864459538416762
bsg_chip,0.65,1.25,0.4335744848331096,0.2534798256528446,0.3695705136665877,0.5860654677122982,0.4758251901876324,0.5782570616170479
jpeg_encoder,0.6,1.25,0.3786780711476446,0.22596678150223673,0.3338823809854693,0.6408283285168723,0.43268356920217804,0.5336460261255437
jpeg_encoder,0.8,0.5,0.38580230827061707,0.2309585371368693,0.3409386951678397,0.6377217175705502,0.42915901716714316,0.5288484057695302
bsg_chip,0.7,1.0,0.43466831344009893,0.25277753549201065,0.3684384610257687,0.5876936458241455,0.47642491899504064,0.5787996043043342
RocketTile,0.75,1.25,0.48403716077212433,0.3102543364674276,0.4462560843506697,0.6580351010031759,0.5028255637690292,0.6170867943957822
ariane,0.8,1.75,0.4126102752182177,0.22234464124155462,0.3253437860422993,0.614769169294817,0.46430451304911113,0.5670117607021634
mempool_tile_wrap,0.6,0.75,0.4703323159719169,0.2586230820558552,0.3788117824975258,0.634439945701528,0.5010861937695003,0.6155381650522092
mempool_tile_wrap,0.65,0.75,0.4715551098303165,0.2600172636192091,0.38000336416329994,0.6328073378049826,0.501311095850227,0.6157757670062391
RocketTile,0.75,1.5,0.4873676775745436,0.3111791875134632,0.4476474156065215,0.6620049515948443,0.50020976838554,0.6130825281760398
jpeg_encoder,0.65,1.5,0.38182931686306176,0.22798688595731934,0.33659196912658745,0.6419613921778022,0.4289025457391156,0.528604514320027
mempool_tile_wrap,0.65,1.25,0.46803146257675404,0.25439157341881186,0.3733860826740548,0.6302749351540292,0.5036958921593753,0.6184162241075121
mempool_tile_wrap,0.65,1.5,0.47133681504719116,0.2573767958273977,0.3771635246736178,0.6296232187029062,0.5013695023085565,0.6152782080493306
RocketTile,0.6,0.75,0.4860527573494839,0.3080040993119045,0.4443257803296954,0.6549925678061843,0.5016881423228472,0.6157362695318057
mempool_tile_wrap,0.65,1.0,0.4661682367250988,0.25626447357695686,0.37462328745362966,0.6270759181309143,0.49709559746716403,0.6110281068500201
mempool_tile_wrap,0.7,1.25,0.46504357712839983,0.25234217457969654,0.3699464568366949,0.6302840019536059,0.5013729033252997,0.6157627494450524
bsg_chip,0.65,1.5,0.43256925073627084,0.25668072775015005,0.37408652617512406,0.5834336661218348,0.4755388499473328,0.5780995373613771
ariane,0.6,1.75,0.41367616028340687,0.22475730150706938,0.3282771629357132,0.6181980246039885,0.47000542201845696,0.5734750054455657
bsg_chip,0.5,1.0,0.4373079997014771,0.25844765871675585,0.376708012603738,0.5864564390352234,0.4787600565007784,0.5819628500789056
aes_cipher_top,0.8,1.0,0.3318822499980095,0.22957687567153473,0.3333802636764107,0.5284101398342517,0.4372372423755809,0.5473946199373744
jpeg_encoder,0.6,1.5,0.3729466034616922,0.22057663952330564,0.32598109315933815,0.6401688476812929,0.43600935770926136,0.5370679962484438
aes_cipher_top,0.8,1.5,0.31878208201225505,0.22140049435579842,0.32145725780492235,0.5104869277590697,0.4257465990631507,0.5316126399158707
mempool_tile_wrap,0.8,1.0,0.4704793175053154,0.2591732451815385,0.3786046436824654,0.6305268231086576,0.49863056387218985,0.6138122701626427
jpeg_encoder,0.8,0.75,0.37717143315210877,0.22466307378372968,0.33210377619143916,0.6414246438518183,0.42864264990083406,0.5288347712532689
jpeg_encoder,0.7,0.75,0.3795494808349715,0.22495265865441413,0.3320255028056391,0.6477567473117462,0.43514823873162756,0.5362574819520635
jpeg_encoder,0.7,0.5,0.38048125045569886,0.22649544056465223,0.3345659915883307,0.6398140212983192,0.4353581795047584,0.5356072818220703
bsg_chip,0.55,1.75,0.43357306175912735,0.2547220105179346,0.37093022493414163,0.5878139453401499,0.4793935981816633,0.5827250000068731
RocketTile,0.8,0.5,0.4960688454437082,0.31959457570556415,0.4605254049128506,0.654720912266793,0.4978490496645257,0.6106335804673204
jpeg_encoder,0.7,1.25,0.3792152874220762,0.22419887540159,0.331128004854454,0.6399053841197172,0.4309374552535142,0.5306573563434908
bsg_chip,0.65,1.75,0.42628926649509613,0.2507494405276416,0.3654220213406281,0.5901207134518077,0.4764756086531535,0.5791734729915945
aes_cipher_top,0.6,0.5,0.31854123140527696,0.22362061623995116,0.32469236848888267,0.5159685432676127,0.43347892686877654,0.5395945259604163
jpeg_encoder,0.65,1.0,0.37951529518222266,0.22652493253911332,0.33517261329527603,0.6412980239833121,0.43084069359752436,0.531176886412177
bsg_chip,0.5,1.25,0.4429789674804812,0.25907031647991846,0.3772167366061033,0.5845065679607658,0.47719826491950307,0.57981306245299
ariane,0.65,1.75,0.4183066659238068,0.22536867941530928,0.32955039228559546,0.623914509617588,0.4714921672311641,0.5751572024307074
aes_cipher_top,0.75,0.75,0.32233242020490105,0.22525858308704771,0.32702427277443846,0.537865936257303,0.44934626726970744,0.5621369829359791
bsg_chip,0.7,1.5,0.4287607814262965,0.25502474763339683,0.371104409265715,0.5853859067013574,0.46802193799912784,0.5689863145912104
aes_cipher_top,0.8,0.5,0.3263015203012855,0.2239789134392395,0.32528537534474006,0.5360061541641916,0.44174472803515047,0.5533832320956468
aes_cipher_top,0.65,1.25,0.3272122915160999,0.2296622176685312,0.3334848236956681,0.5179959483356508,0.4368466203228467,0.5453339096544192
RocketTile,0.65,1.0,0.488629601696676,0.3116735076062122,0.44896215187811706,0.6506756489393306,0.49646862000740005,0.6092009439680539
ariane,0.8,2.0,0.4187274681464525,0.22853562158522175,0.3339638654291608,0.6213456035004854,0.4684285363590981,0.5719621403141695
RocketTile,0.8,0.75,0.4862450372095375,0.31139290924487645,0.4486516000959009,0.659450289263239,0.4985085432880282,0.6119497413346238
jpeg_encoder,0.6,1.0,0.36985736350947884,0.21834943737327575,0.3236224812005293,0.6411778300622607,0.4396533811124191,0.5415415191567503
aes_cipher_top,0.75,1.0,0.3234066514049705,0.22702690491528976,0.3298009692966462,0.5272801513095917,0.4382256472869603,0.5473700378148256
mempool_tile_wrap,0.65,0.5,0.4658600316270311,0.25471304228229114,0.3730999790371176,0.6421933065975411,0.5040849670409895,0.6190541471465211
mempool_tile_wrap,0.8,1.25,0.4714953389194978,0.256706052755831,0.37599996855662404,0.626567808206491,0.5018483787783771,0.6164485214002438
bsg_chip,0.5,1.5,0.4315306402668499,0.2550183420875504,0.3717887087775851,0.582537401045701,0.4747686331672277,0.5770203841462458
mempool_tile_wrap,0.75,1.0,0.4725360559353208,0.2595240772890982,0.37979902612001093,0.6360082769755837,0.5038501575258424,0.6188329358960831
ariane,0.7,2.0,0.416048010048277,0.22394992625907298,0.3275102241199257,0.6191843653346721,0.47082634888849045,0.5742687072544083
bsg_chip,0.5,1.75,0.42819454855872185,0.25307210222164567,0.36905041614827794,0.5835939996727268,0.47393194237516706,0.576266087856555
mempool_tile_wrap,0.6,1.5,0.4700646604866381,0.2562303071042539,0.37535046859688703,0.6288897849318743,0.5026420705945321,0.6169883772076733
bsg_chip,0.65,2.0,0.42949711066966784,0.25331261288370477,0.3692570214666797,0.5881219617423507,0.47590583271273107,0.578451095937164
mempool_tile_wrap,0.75,0.5,0.46651040195783755,0.2568438825666396,0.3760983706838793,0.6431947248992862,0.5041512337020103,0.61960941037855
mempool_tile_wrap,0.75,1.5,0.4728022384433817,0.2587345391385282,0.37862107378742477,0.6202100853969408,0.49648413317623147,0.6112842500831636
RocketTile,0.7,1.0,0.47997081572517725,0.30506438830132626,0.44095539591445276,0.655322298664355,0.4991285493066814,0.6130794481508934
bsg_chip,0.6,1.25,0.43262783834634944,0.2539207788012314,0.3701386205623913,0.5828023357441267,0.47293336572484573,0.5746999031900027
aes_cipher_top,0.75,1.5,0.3064050111025824,0.213468500852936,0.3101169269263866,0.5112673580178929,0.42929113510088085,0.534635914101611
mempool_tile_wrap,0.7,0.5,0.467252804784787,0.25751488105908676,0.3769497527743632,0.6418088959712831,0.5055342654217646,0.6213908181128812
RocketTile,0.8,1.0,0.4836557635970858,0.3092136672325718,0.44583928036063436,0.6513728522178033,0.49674790397035995,0.6112119204459436
jpeg_encoder,0.8,1.0,0.3766097788740573,0.22331881863668762,0.3299107702733208,0.6364025477343233,0.43190648454968616,0.532143505023645
RocketTile,0.65,1.5,0.4879897563938766,0.31193731134926284,0.448343876447014,0.6533017336870254,0.4941484023940359,0.6059629461910745
aes_cipher_top,0.7,1.5,0.3065552697672815,0.2163962747834642,0.31387206184213984,0.5147798981918001,0.43404511209432034,0.5401254361595369
aes_cipher_top,0.7,0.5,0.3208650011367804,0.2236510759896341,0.32470043223904976,0.5249261832484085,0.4366547711600772,0.5454523701501429
jpeg_encoder,0.6,0.5,0.3724953871521021,0.22160486035810964,0.3283524556083732,0.6410409730401956,0.4364607919917129,0.5380987433551757
jpeg_encoder,0.75,1.0,0.38452241414240307,0.22815337053633541,0.33657662292979346,0.642101603995686,0.43470637000642487,0.5346020385655414
RocketTile,0.65,1.25,0.48143848930124394,0.3059694020574905,0.44117190183997984,0.6585440128396856,0.5067728727563099,0.6210999116724878
jpeg_encoder,0.8,1.5,0.3751694533033501,0.22279120584513126,0.32882600994201067,0.6327871402837877,0.43169176784539526,0.5321348642251065
RocketTile,0.7,1.5,0.4864115863434658,0.3097962931901112,0.44592132066366874,0.6543389482570152,0.4958823229923809,0.608442507995902
bsg_chip,0.65,1.0,0.43832067032148625,0.255218728128252,0.37215812121058967,0.5880932461391379,0.47365723297067663,0.5756475565502556
RocketTile,0.6,1.25,0.4840273073818723,0.30638257992369894,0.4416256009415038,0.6560143882891535,0.5008034002008317,0.613963678664276
aes_cipher_top,0.7,1.25,0.330141928848912,0.22855660651751417,0.3320827930195555,0.5247245114267396,0.4412099267838652,0.5514446134915124
aes_cipher_top,0.65,1.5,0.31684364462191233,0.2217427473810549,0.32254517775195796,0.5157829827162728,0.4356779485809998,0.5436943352505331
aes_cipher_top,0.6,0.75,0.31426293155134627,0.22162801282709355,0.3211446797452792,0.511905676084434,0.42808191888468416,0.5335221397083201
ariane,0.8,1.0,0.41534738789671566,0.2236313807725666,0.32719346672532024,0.6227359084789934,0.4667183419083078,0.5693977958572884
jpeg_encoder,0.75,1.5,0.3820521717079386,0.22557993378151908,0.33305413879309226,0.6400792977184186,0.4252134600016515,0.5234904453213461
